Event	ID	Name			Wwise Object Path	Notes
	2065572907	stop_garden			\Default Work Unit\OST\soundtrack\stop\stop_garden	
	2073009164	pause_ravenbridge_mansion_fast			\Default Work Unit\OST\soundtrack\pause\pause_ravenbridge_mansion_fast	
	2152856003	resume_alien_signal			\Default Work Unit\OST\soundtrack\resume\resume_alien_signal	
	2158535695	stop_ravenbridge_mansion			\Default Work Unit\OST\soundtrack\stop\stop_ravenbridge_mansion	
	2257116271	resume_Snowy			\Default Work Unit\OST\soundtrack\resume\resume_Snowy	
	2259462164	stop_farm			\Default Work Unit\OST\soundtrack\stop\stop_farm	
	2372488688	stop_demonhill			\Default Work Unit\OST\soundtrack\stop\stop_demonhill	
	2435240840	resume_subsea			\Default Work Unit\OST\soundtrack\resume\resume_subsea	
	2436983900	resume_kart_grand_prix			\Default Work Unit\OST\soundtrack\resume\resume_kart_grand_prix	
	2490196778	pause_theGreatFair			\Default Work Unit\OST\soundtrack\pause\pause_theGreatFair	
	2506832436	pause_jumping_to_the_stars_remake			\Default Work Unit\OST\soundtrack\pause\pause_jumping_to_the_stars_remake	
	2549833305	stop_landing_in_gran_paradiso_fast			\Default Work Unit\OST\soundtrack\stop\stop_landing_in_gran_paradiso_fast	
	2550589479	pause_farm_f			\Default Work Unit\OST\soundtrack\pause\pause_farm_f	
	2584901820	pause_snowmountain			\Default Work Unit\OST\soundtrack\pause\pause_snowmountain	
	2595894148	stop_alien_signal			\Default Work Unit\OST\soundtrack\stop\stop_alien_signal	
	2617156494	pause_cocoa_river			\Default Work Unit\OST\soundtrack\pause\pause_cocoa_river	
	2645983162	resume_valley			\Default Work Unit\OST\soundtrack\resume\resume_valley	
	2664387290	resume_lose_theme			\Default Work Unit\OST\soundtrack\resume\resume_lose_theme	
	2683982410	stop_overworld			\Default Work Unit\OST\soundtrack\stop\stop_overworld	
	2778306716	stop_jumping_to_the_stars_remake			\Default Work Unit\OST\soundtrack\stop\stop_jumping_to_the_stars_remake	
	2778795265	pause_landing_in_gran_paradiso_fast			\Default Work Unit\OST\soundtrack\pause\pause_landing_in_gran_paradiso_fast	
	2781595077	stop_Penguin_Party			\Default Work Unit\OST\soundtrack\stop\stop_Penguin_Party	
	2783905394	pause_overworld			\Default Work Unit\OST\soundtrack\pause\pause_overworld	
	2796073897	stop_celtic_fast			\Default Work Unit\OST\soundtrack\stop\stop_celtic_fast	
	2869013179	resume_landing_in_gran_paradiso			\Default Work Unit\OST\soundtrack\resume\resume_landing_in_gran_paradiso	
	2877475885	resume_demonhill			\Default Work Unit\OST\soundtrack\resume\resume_demonhill	
	2981057442	stop_theGreatFair			\Default Work Unit\OST\soundtrack\stop\stop_theGreatFair	
	2999750289	pause_Boom_boom_boom			\Default Work Unit\OST\soundtrack\pause\pause_Boom_boom_boom	
	3035374837	resume_win_theme			\Default Work Unit\OST\soundtrack\resume\resume_win_theme	
	3051889044	pause_win_theme			\Default Work Unit\OST\soundtrack\pause\pause_win_theme	
	3065612543	resume_snowmountain			\Default Work Unit\OST\soundtrack\resume\resume_snowmountain	
	3243472316	pause_bay			\Default Work Unit\OST\soundtrack\pause\pause_bay	
	3253846026	resume_ravenbridge_mansion			\Default Work Unit\OST\soundtrack\resume\resume_ravenbridge_mansion	
	3263599521	pause_jumping_to_the_stars_remake_fast			\Default Work Unit\OST\soundtrack\pause\pause_jumping_to_the_stars_remake_fast	
	3268654099	resume_overworld			\Default Work Unit\OST\soundtrack\resume\resume_overworld	
	3343369141	resume_menutheme			\Default Work Unit\OST\soundtrack\resume\resume_menutheme	
	3346483387	pause_klabauter_dance			\Default Work Unit\OST\soundtrack\pause\pause_klabauter_dance	
	3351217004	pause_farm			\Default Work Unit\OST\soundtrack\pause\pause_farm	
	3367546961	pause_celtic_fast			\Default Work Unit\OST\soundtrack\pause\pause_celtic_fast	
	3426366891	stop_cocoa_river_fast			\Default Work Unit\OST\soundtrack\stop\stop_cocoa_river_fast	
	3468927623	stop_theGreatFair_fast			\Default Work Unit\OST\soundtrack\stop\stop_theGreatFair_fast	
	3516401516	stop_landing_in_gran_paradiso			\Default Work Unit\OST\soundtrack\stop\stop_landing_in_gran_paradiso	
	3526158437	stop_West			\Default Work Unit\OST\soundtrack\stop\stop_West	
	3532508685	pause_valley			\Default Work Unit\OST\soundtrack\pause\pause_valley	
	3574088538	resume_Boom_boom_boom			\Default Work Unit\OST\soundtrack\resume\resume_Boom_boom_boom	
	3608397501	resume_jumping_to_the_stars_remake			\Default Work Unit\OST\soundtrack\resume\resume_jumping_to_the_stars_remake	
	3626619403	stop_subsea			\Default Work Unit\OST\soundtrack\stop\stop_subsea	
	3665460876	stop_win_theme			\Default Work Unit\OST\soundtrack\stop\stop_win_theme	
	3665947062	stop_cocoa_river			\Default Work Unit\OST\soundtrack\stop\stop_cocoa_river	
	3696114250	resume_klabauter_dance			\Default Work Unit\OST\soundtrack\resume\resume_klabauter_dance	
	3705291352	resume_farm_f			\Default Work Unit\OST\soundtrack\resume\resume_farm_f	
	3738227396	stop_SkyVibe_HighFrequency			\Default Work Unit\OST\soundtrack\stop\stop_SkyVibe_HighFrequency	
	3748919518	pause_ost			\Default Work Unit\OST\pause_ost	
	3760735284	stop_ravenbridge_mansion_fast			\Default Work Unit\OST\soundtrack\stop\stop_ravenbridge_mansion_fast	
	3813422511	resume_ravenbridge_mansion_fast			\Default Work Unit\OST\soundtrack\resume\resume_ravenbridge_mansion_fast	
	3830706692	pause_xeon6			\Default Work Unit\OST\soundtrack\pause\pause_xeon6	
	3853522812	stop_xeon6			\Default Work Unit\OST\soundtrack\stop\stop_xeon6	
	3867940343	resume_farm			\Default Work Unit\OST\soundtrack\resume\resume_farm	
	4023452320	resume_garden			\Default Work Unit\OST\soundtrack\resume\resume_garden	
	4067913263	resume_ost			\Default Work Unit\OST\resume_ost	
	4081029197	pause_West			\Default Work Unit\OST\soundtrack\pause\pause_West	
	4203572234	stop_Snowy			\Default Work Unit\OST\soundtrack\stop\stop_Snowy	
	4250953113	stop_Boom_boom_boom			\Default Work Unit\OST\soundtrack\stop\stop_Boom_boom_boom	
	4276336475	resume_celtic			\Default Work Unit\OST\soundtrack\resume\resume_celtic	
	4277864729	stop_lose_theme			\Default Work Unit\OST\soundtrack\stop\stop_lose_theme	

